amfi_code,return_3yr_pct,expense_ratio_pct,sharpe_ratio,alpha,beta,max_drawdown,worst_date,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
120843,15.65,1.45,329.2994803247959,0.10264488235821481,1.0687458558332725,-0.1297396816518679,2022-04-13,11.0,2.0,6.0,22.0,13.0,30.500397140587772
120844,6.18,0.6,-22.364318646324367,0.06624144385499518,-0.010671268007490773,-0.0011629327956168556,2024-04-30,37.0,34.0,13.0,3.0,2.0,72.59729944400318
119092,11.84,1.64,7.757782440555658,-0.115018727162994,1.1590213318629516,-0.1440161790933726,2025-02-07,31.0,31.0,35.0,39.5,15.0,100.0
119093,12.14,0.75,32.66285348508671,-0.0781152813660859,1.0139262119982864,-0.21751396370148224,2023-05-22,29.0,29.0,30.0,8.0,31.0,83.39952343129468
119094,15.18,1.38,251.55420868963765,0.016867230962721087,1.520896481602754,-0.20960883862039192,2022-08-11,15.0,11.0,27.0,17.0,28.0,57.18824463860207
119095,20.98,1.38,-19.14533993604688,-0.3056243461244477,2.2108490756850485,-0.5167775370852656,2026-05-11,4.0,33.0,39.0,17.0,39.0,75.29785544082607
101206,13.78,1.6,258.85775862459315,0.09744276980996124,0.7370150749441956,-0.11291596329323073,2023-07-05,22.0,9.0,7.0,36.5,9.0,52.8196981731533
101207,22.38,1.53,40.99051386018987,-0.35074122431691096,2.8781840749412004,-0.3544691649336603,2026-05-11,3.0,28.0,40.0,28.5,38.0,76.17156473391582
101208,5.14,0.79,-205.5229767130243,0.06103184313333541,-0.0010198340079364259,-0.0016224980244717857,2023-09-12,40.0,40.0,15.0,11.0,3.0,85.62351072279587
102885,12.1,1.57,205.90903301205807,0.07188210134066052,0.616292265757131,-0.1085986215250232,2022-03-29,30.0,16.0,11.0,34.0,7.0,66.71961874503573
102886,15.61,1.51,-51.869565179385184,-0.1156784482249716,0.9014414037954364,-0.2800112356639287,2026-04-27,12.0,36.0,36.0,24.5,35.0,85.70293884034949
102887,15.34,1.64,156.11843270091168,0.024546563427794304,0.8682864578367645,-0.21539827112383225,2022-07-04,13.0,22.0,24.0,39.5,30.0,73.47100873709293
148567,14.81,1.46,364.96937492221747,0.18196793619353316,0.5571340440928769,-0.11265729075028275,2023-10-20,17.0,1.0,1.0,23.0,8.0,31.135822081016684
148568,14.56,1.52,233.42441137747568,0.07904245498406462,0.8104117143433328,-0.1527259422823477,2024-01-24,19.0,15.0,10.0,26.5,19.0,55.043685464654494
148569,13.58,1.6,311.20236649513106,0.0964729741905604,1.1745863251691935,-0.1639674294693263,2023-10-20,23.0,3.0,8.0,36.5,21.0,53.45512311358221
149322,12.82,1.54,116.9374372035604,-0.019263725813704557,0.9487248528073089,-0.14844576917771746,2022-02-04,25.0,25.0,28.0,30.5,16.0,81.09610802223987
149323,17.16,1.61,285.2947068236306,0.08772338760612475,1.1204823921524785,-0.17248105753451382,2022-10-24,9.0,6.0,9.0,38.0,22.0,44.16203335980937
149324,20.08,1.52,239.34854781472396,-0.051278045623042966,2.214803834236839,-0.31171900300634214,2025-01-03,6.0,13.0,29.0,26.5,37.0,58.85623510722797
